date,close,volume
2018-01-01,10291.54,2102637204
2018-01-02,10477.12,2120714301
2018-01-03,10203.27,1969656698
2018-01-04,10042.33,3039251545
2018-01-05,10037.23,1476938034
2018-01-06,10303.41,2941908978
2018-01-07,10564.15,2079185550
2018-01-08,10605.26,2109358742
2018-01-09,10603.81,3617263815
2018-01-10,10365.64,3279814741
2018-01-11,10331.92,4728147282
2018-01-12,10369.15,2972236680
2018-01-13,10593.22,3837710577
2018-01-14,10309.47,1905896784
2018-01-15,10578.29,4004314697
2018-01-16,10717.95,3511131958
2018-01-17,10808.66,2095216491
2018-01-18,10827.05,2368516173
2018-01-19,10514.91,1016322882
2018-01-20,10722.02,3212759844
2018-01-21,10460.05,1758376163
2018-01-22,10760.28,2009945515
2018-01-23,10836.74,2797655803
2018-01-24,10946.42,3054513988
2018-01-25,11128.36,2919671463
2018-01-26,10952.35,1141738635
2018-01-27,11031.64,4489297507
2018-01-28,11086.42,4651275594
2018-01-29,11114.29,3119253457
2018-01-30,11174.80,3132655513
2018-01-31,11175.18,2526232668
2018-02-01,10847.96,1943484947
2018-02-02,10780.91,2127590753
2018-02-03,10883.06,3046046977
2018-02-04,11115.17,2668091574
2018-02-05,11412.08,1266533163
2018-02-06,11288.31,2303958031
2018-02-07,11105.43,3967291234
2018-02-08,11430.52,1648128045
2018-02-09,11484.23,3316851535
2018-02-10,11817.26,2229909246
2018-02-11,12157.91,4978620029
2018-02-12,11924.76,4543305030
2018-02-13,11582.50,3978114364
2018-02-14,11836.56,4498367414
2018-02-15,12152.18,4301219885
2018-02-16,12444.88,1085728110
2018-02-17,12496.20,1123982037
2018-02-18,12549.55,2570376428
2018-02-19,12182.17,4900698238
2018-02-20,11863.64,2898906900
2018-02-21,11536.92,1237890655
2018-02-22,11834.91,2995624094
2018-02-23,11803.97,4558858536
2018-02-24,12096.44,4118945197
2018-02-25,12003.00,4944392239
2018-02-26,12067.01,2792390383
2018-02-27,11773.18,1530792359
